ID,category,review,human_label
1,airbnb hotel,We did not meet Hermina in person.  Her emails were prompt and professional.  ,
2,airbnb hotel,"Listing was accurate, the place was nice and in a decent location in Chinatown not far from the Boston Common.

The only gripes I have are that the Internet was out during my stay although this was fixed within a day and the agreed upon ""flexible check in"" time we had agreed upon was not fulfilled as Elkin did not respond to my message to give me details on how to get into the apartment (agreed upon check in time was early morning on the 8th which he agreed to). 

I had to stay at the hostel down the street (I arrived at the apartment at 1am) until he responded. Leaving me to spend $50 that I shouldn't have had to spend. ",
3,airbnb hotel,Dave was an excellent communicator and made our first trip to Boston effortless. His place was cozy and welcoming. We loved the huge bed and all the amazing furnishings. Sharing the bathroom was no problem and we were able to come and go as we pleased. We'd definitely stay here again! ,
4,airbnb hotel,Octavio was responsive by text.  The building is pretty rough.  ,
5,airbnb hotel,"This was my first time using Airbnb and it was great! Just as described, we had a nice bedroom with a huge bathroom en -suite.  The room was on the top floor so we had our own space.  The house was 5 min walk from T (Orange line, Green Street) and it took us about 10 -15 min to get into the city center. Pam and Sara provided us with all necessities, including Keurig coffee maker with K-cups.  There was also a  flat screen TV, AC, and a wireless internet. They have a lovely cat Derby that visited us, but was not intrusive.  Unfortunately we did not meet Pam and Sara in person as they were away (they had to leave due to family circumstance), but they were great with their communications. We had no problem finding the house and getting into it using lock box, as well as using free street parking. They even left some recommendations about the neighborhood and good places to eat (which we used). We stayed in-touch until our departure and Pam was updating us regularly about their plans.  Although we never met in person,  Pam's communication was so caring that I felt like part of the family. I really hope that next time we are in Boston we can stay with Pam and Sara and meet them in person.
Thank you, Pam and Sara!",
6,airbnb hotel,Octavio was responsive by text.  The building is pretty rough.  ,
7,airbnb hotel,"We found there to be a definite problem with noise travelling throughout the property. This was mostly due to there not being good enough sound proofing in the room walls. This meant the sound of the AC and other guests was audible across the property.

However, i would still recommend this property if you are happy with the above.",
8,airbnb hotel,"Although a map may give you an impression that the place is a bit far from the center of the city, it is not on the level of inconvenience. Once you get used to using the rails, you don't feel inconvenient.",
9,airbnb hotel,"Victor was the greatest host ever and his place was perfect! He made us feel welcome from the very moment. We arrived in the middle of the afternoon and he was there for us to check-in, he even got us breakfast for our stay! Such a kind detail :)
He also took the time to wrote us down some cool places to eat out according to our preferences.
The apartment looked just like the pictures, it had everything we needed and more. Really comfortable and super clean. Every corner of it, greatly designed and decorated.
The apartment is located in front of a trolley-subway stop which is really convenient to move around the city and also to get to train stations and airport.
I didn't want to leave! I loved Boston and if I ever come back, I'd definitely stay at Victor's again.
Thank you so much Victor for being so nice, we really appreciated it and enjoyed our stay! ",
10,airbnb hotel,My friend and I didn't get to meet Christine personally but we enjoyed our stay! The apartment is close to the bus stop and subway station so it was really convenient. Really pretty and clean apartment so our overall experience was great! Thanks Christine! :),
11,airbnb hotel,Alan attended to all of our needs promptly.,
12,airbnb hotel,"Pros: Clean, decent amount of space for a Boston apartment, and great location.  The beds in the two bedrooms were quite comfortable.  All basic amenities (except for trash bags), including towels, silverware, toilet paper, etc were included, so there was no fuss over buying that stuff.

Cons: The only reason I didn't rate this as 5-stars is because someone from property management entered the apartment without any prior notice and took the folding bed. The only reason we even noticed is because we came back that night and saw that it was gone.  I e-mailed Jan trying to get it back but was not able to.  It's a pretty big privacy violation to enter an apartment  for a non-emergency reason without prior notice.",
13,airbnb hotel,"My friend and I stayed at Jeff's place for 3 nights and overall the stay was just OK. Based on the other reviews I think we had some bad luck - the key pick handover was a bit confusing and required a lot of communicating/effort on our part and when we arrived one of the bedrooms had a slight but bothersome smell of cigarette smoke, which lingered there for most of the visit.  I communicated all of this with Jeff and to his credit he was very responsive and accommodating. He offered to send a caretaker to clean the place but by that point we were most of the way through our visit and decided to just clean the room ourselves. Honestly, I think this was more of an issue with Air bnb service/handlers. On the place itself - the place is as described and in a convenient location. I will say that the walls are pretty thin so one can easily hear noise from other tenants. Not the biggest deal for me as I am a deep sleeper but bothersome for my friend. 

Overall OK visit and while we would not stay here again I would say that the fact that most of the reviews are positive means that we likely had some bad luck. Again, Jeff is great and I am sure he is working to ensure that the issues we had will not happen with other guests.",
14,airbnb hotel,"Just perfect!
Jessica was very welcoming, helpful and on our arrival, she gave us good ideas/guide about Boston, she recommended the best restaurant and pub of the area. 
The place was very clean, spacious and we felt at home. 
The location is really good, close enough to downtown but away from the touristic route, so you can have a real experience of Boston life.
In general, we loved Jessica's place and will truly recommend it to anyone. ",
15,airbnb hotel,"The room description was accurate in terms of the size and basic facilities. My host Sylvia wasn't present for the stay. Unfortunately, the room itself hadn't been cleaned and I had to hoover it myself upon arrival. The bathroom was especially dirty and not at all pleasant to use. Similarly, the kitchen was very unclean and had quite limited utensils for cooking - other housemates tended to leave dishes unwashed for days at a time. The neighborhood was lively and quite conveniently situated, but the cleanliness of the apartment was a major problem.",
16,airbnb hotel,"Listing was accurate, the place was nice and in a decent location in Chinatown not far from the Boston Common.

The only gripes I have are that the Internet was out during my stay although this was fixed within a day and the agreed upon ""flexible check in"" time we had agreed upon was not fulfilled as Elkin did not respond to my message to give me details on how to get into the apartment (agreed upon check in time was early morning on the 8th which he agreed to). 

I had to stay at the hostel down the street (I arrived at the apartment at 1am) until he responded. Leaving me to spend $50 that I shouldn't have had to spend. ",
17,airbnb hotel,"Listed pictures and the house we got was completely different. i just didn't care to call Kara as i am ok with the given apartment. Kara was very fast in responding. Overall my stay was OK with few problems.
1) shower pressure was very very slow.
2) this home was located next to trash chute and smell was awful. I hated this part.",
18,airbnb hotel,"Margaret was very accommodating and very helpful.  The house was lovely, as were the rooms.  Extremely clean.  Great to have off street parking which can be quite a challenge in Boston.  Highly recommend!",
